0 info it worked if it ends with ok
39 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
40 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-builder-react-jsx/package.json
41 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-call-delegate/package.json
42 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-define-map/package.json
43 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-explode-assignable-expression/package.json
44 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-explode-class/package.json
45 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-function-name/package.json
46 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-get-function-arity/package.json
47 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-hoist-variables/package.json
48 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-optimise-call-expression/package.json
49 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-regex/package.json
50 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-remap-async-to-generator/package.json
51 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-replace-supers/package.json
52 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helpers/package.json
53 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-loader/package.json
54 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-messages/package.json
55 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-array-includes/package.json
56 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-check-es2015-constants/package.json
57 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-react-transform/package.json
58 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-async-functions/package.json
59 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-async-generators/package.json
60 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-class-constructor-call/package.json
61 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-class-properties/package.json
62 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-decorators/package.json
63 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-do-expressions/package.json
64 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-dynamic-import/package.json
65 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
66 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-export-extensions/package.json
67 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-flow/package.json
68 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-function-bind/package.json
69 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-jsx/package.json
70 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-object-rest-spread/package.json
71 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
72 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-async-generator-functions/package.json
73 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-async-to-generator/package.json
74 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-class-constructor-call/package.json
75 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-class-properties/package.json
76 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-decorators/package.json
77 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-decorators-legacy/package.json
78 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-do-expressions/package.json
79 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
80 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
81 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
82 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-classes/package.json
83 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
84 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-destructuring/package.json
85 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
86 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-for-of/package.json
87 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-function-name/package.json
88 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-literals/package.json
89 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
90 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
91 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
92 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
93 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-object-super/package.json
94 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-parameters/package.json
95 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
96 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-spread/package.json
97 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
98 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-template-literals/package.json
99 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
100 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
101 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-exponentiation-operator/package.json
102 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-export-extensions/package.json
103 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-flow-strip-types/package.json
104 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-function-bind/package.json
105 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-object-assign/package.json
106 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-object-rest-spread/package.json
107 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-react-display-name/package.json
108 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-react-jsx/package.json
109 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-react-jsx-self/package.json
110 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-react-jsx-source/package.json
111 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-regenerator/package.json
112 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-runtime/package.json
113 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-plugin-transform-strict-mode/package.json
114 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-polyfill/package.json
115 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-preset-es2015/package.json
116 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-preset-react/package.json
117 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-preset-react-hmre/package.json
118 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-preset-stage-0/package.json
119 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-preset-stage-1/package.json
120 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-preset-stage-2/package.json
121 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-preset-stage-3/package.json
122 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-register/package.json
123 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-runtime/package.json
124 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-template/package.json
125 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-traverse/package.json
126 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-types/package.json
127 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babylon/package.json
128 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/balanced-match/package.json
129 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/base64-js/package.json
130 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/batch/package.json
131 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/big.js/package.json
132 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/bignumber.js/package.json
133 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/binary-extensions/package.json
134 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/bindings/package.json
135 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/bip66/package.json
136 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/bluebird/package.json
137 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/bn.js/package.json
138 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/boolbase/package.json
139 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/brace-expansion/package.json
140 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/braces/package.json
141 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/brorand/package.json
142 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/browserify-aes/package.json
143 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/browserify-sha3/package.json
144 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/browserify-zlib/package.json
145 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/browserslist/package.json
146 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/buffer/package.json
147 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/buffer-shims/package.json
148 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/buffer-xor/package.json
149 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/builtin-modules/package.json
150 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/builtin-status-codes/package.json
151 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/bytes/package.json
152 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/caller-path/package.json
153 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/callsites/package.json
154 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/camel-case/package.json
155 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/camelcase/package.json
156 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/caniuse-db/package.json
157 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/center-align/package.json
158 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/chalk/package.json
159 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/chokidar/package.json
160 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/cipher-base/package.json
161 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/circular-json/package.json
162 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/clap/package.json
163 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/classnames/package.json
164 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/clean-css/package.json
165 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/clean-webpack-plugin/package.json
166 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/cli-cursor/package.json
167 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/cli-width/package.json
168 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/cliui/package.json
169 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/clone/package.json
170 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/co/package.json
171 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/coa/package.json
172 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/code-point-at/package.json
173 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/color/package.json
174 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/color-convert/package.json
175 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/color-name/package.json
176 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/color-string/package.json
177 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/colormin/package.json
178 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/colors/package.json
179 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/commander/package.json
180 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/commondir/package.json
181 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/compressible/package.json
182 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/compression/package.json
